Name,Company,Email,Location
Naveen Kumar,Intel,[email],Bangalore
Rajeev Suman,Oracle,[email],Bangalore
Anita Sharma,Lucent,[email],Bangalore
Deepak Roy,Sony,[email],Delhi
Sneha Patel,Hughes,[email],Mumbai
Nandini Rao,Nortel,[email],Hyderabad
Ravi Kumar,TCS,[email],Chennai
Priya Mehta,Veritas,[email],Pune
Amit Khanna,Aspect,[email],Noida
Sunita Gupta,Mahindra BT,[email],Pune
Vikram Singh,HP,[email],Bangalore
Sriram Reddy,HCL,[email],Chennai
Ayesha Khan,Cisco,[email],Bangalore
Manoj Tiwari,Infosys,[email],Hyderabad
Divya Jain,Wipro,[email],Pune
Rahul Verma,Accenture,[email],Delhi
Shalini Desai,Capgemini,[email],Mumbai
Karthik Iyer,Mindtree,[email],Chennai
Anjali Singh,Tech Mahindra,[email],Bangalore
Sandeep Joshi,LTI,[email],Mumbai
Pooja Nair,Cognizant,[email],Pune
Rohit Sharma,Deloitte,[email],Hyderabad
Meera Thomas,EY,[email],Delhi
Vivek Malhotra,PwC,[email],Mumbai
Akash Gupta,KPMG,[email],Bangalore
Neha Agarwal,Amazon,[email],Hyderabad
Prakash Das,Flipkart,[email],Bangalore
Swati Kapoor,Adobe,[email],Noida
Arun Goyal,IBM,[email],Pune
Ritika Bajaj,Salesforce,[email],Delhi
Harish Kumar,SAP,[email],Bangalore
Shruti Deshpande,VMware,[email],Chennai
Aditya Chauhan,Google,[email],Hyderabad
Sonia Nair,Microsoft,[email],Bangalore
Kiran Rao,LinkedIn,[email],Mumbai
Nishant Sharma,Twitter,[email],Delhi
Pallavi Saxena,Facebook,[email],Bangalore
Vinay Kapoor,Snapchat,[email],Mumbai
Tanvi Gupta,Tesla,[email],Delhi
Arjun Sen,SpaceX,[email],Bangalore
Isha Malhotra,Uber,[email],Hyderabad
Kabir Chawla,Zomato,[email],Delhi
Rajni Devi,Swiggy,[email],Chennai
Ajay Mishra,OLA,[email],Pune
Simran Kaur,Paytm,[email],Noida
Aman Tiwari,PhonePe,[email],Bangalore
Rekha Singh,BYJU'S,[email],Bangalore
Nisha Das,Unacademy,[email],Delhi
